EVENT_ID,CZ_NAME_STR,BEGIN_LOCATION,BEGIN_DATE,BEGIN_TIME,EVENT_TYPE,MAGNITUDE,TOR_F_SCALE,DEATHS_DIRECT,INJURIES_DIRECT,DAMAGE_PROPERTY_NUM,DAMAGE_CROPS_NUM,STATE_ABBR,CZ_TIMEZONE,MAGNITUDE_TYPE,EPISODE_ID,CZ_TYPE,CZ_FIPS,WFO,INJURIES_INDIRECT,DEATHS_INDIRECT,SOURCE,FLOOD_CAUSE,TOR_LENGTH,TOR_WIDTH,BEGIN_RANGE,BEGIN_AZIMUTH,END_RANGE,END_AZIMUTH,END_LOCATION,END_DATE,END_TIME,BEGIN_LAT,BEGIN_LON,END_LAT,END_LON,EVENT_NARRATIVE,EPISODE_NARRATIVE,ABSOLUTE_ROWNUMBER
490435,WESTERN ALBANY (ZONE), ,02/05/2014,200,Heavy Snow, , ,0,0,0,0,NY,EST-5, ,81722,Z,51,ALY,0,0,Trained Spotter, , , , , , , , ,02/05/2014,1800, , , , ,"","A widespread snowfall occurred across all of eastern New York on Wednesday, February 5th.  An area of low pressure moved across the Ohio Valley, bringing a period of moderate to heavy snowfall out well ahead of the storm during the early morning hours.  Snow fell at rates in excess of one to two inches per hour, allowing for a messy commute during the morning hours, especially for areas from the Capital Region on south.  As warmer air moved into the region aloft, the precipitation changed to sleet and freezing rain across the mid-Hudson Valley and southern Taconics region, with snowfall continuing at lighter rates further north.||The low pressure area began to reform off the mid-Atlantic coast during the day and moved northeast towards the New England Coast by the evening hours.  As this occurred, an additional heavy band of snowfall developed across mainly the northern and western parts of the region during the afternoon, with snowfall once again falling at rates of one inch per hour. ||By the time the snow tapered off in the evening hours, the entire region received a widespread 6 to 12 inches, with a few spots nearing 15 inches.",41
490437,EASTERN ALBANY (ZONE), ,02/05/2014,300,Heavy Snow, , ,0,0,0,0,NY,EST-5, ,81722,Z,52,ALY,0,0,Trained Spotter, , , , , , , , ,02/05/2014,1800, , , , ,"","A widespread snowfall occurred across all of eastern New York on Wednesday, February 5th.  An area of low pressure moved across the Ohio Valley, bringing a period of moderate to heavy snowfall out well ahead of the storm during the early morning hours.  Snow fell at rates in excess of one to two inches per hour, allowing for a messy commute during the morning hours, especially for areas from the Capital Region on south.  As warmer air moved into the region aloft, the precipitation changed to sleet and freezing rain across the mid-Hudson Valley and southern Taconics region, with snowfall continuing at lighter rates further north.||The low pressure area began to reform off the mid-Atlantic coast during the day and moved northeast towards the New England Coast by the evening hours.  As this occurred, an additional heavy band of snowfall developed across mainly the northern and western parts of the region during the afternoon, with snowfall once again falling at rates of one inch per hour. ||By the time the snow tapered off in the evening hours, the entire region received a widespread 6 to 12 inches, with a few spots nearing 15 inches.",42
490766,WESTERN ALBANY (ZONE), ,02/13/2014,700,Heavy Snow, , ,0,0,0,0,NY,EST-5, ,81752,Z,51,ALY,0,0,Trained Spotter, , , , , , , , ,02/14/2014,1000, , , , ,"","An exceptional winter storm impacted all of eastern New York between Thursday, February 13th and the morning of Friday, February 14th. ||A strong area of low pressure across the Deep South moved towards the mid-Atlantic coast on February 13th.  This area of low pressure was responsible for a significant snow and ice event across the Gulf Coast and Southeast states.  Well ahead of the storm system, a heavy band of snowfall moved from south to north across the region.  The snow began in the morning hours and continued in the early to mid-afternoon hours.  Snow fell at rates of up to three inches per hour, causing significant travel issues across the region.||Much of the region experienced a break in the steady snowfall between the late afternoon and early evening hours as the initial band of precipitation shifted north and east of the region and only periods of lighter snowfall occurred.  However, the strengthening coastal storm allowed a second round of steady, heavy precipitation to begin in the late evening hours.  This snowfall moved from south to north across the region for the overnight hours.  Once again, the snow fell at significant rates of up to three inches per hour.  Some sleet and freezing rain mixed in with the snow across the mid-Hudson Valley and Taconics region during the late evening hours.  In addition, lightning and thunder accompanied the snow across far southern and eastern areas at times as well.||The snow tapered off from west to east during the morning hours after sunrise on February 14th, as the storm moved northeast towards eastern New England and Atlantic Canada. By the time snow ended, between one and two feet of snow fell across much of the Lake George Saratoga Region, Capital Region, Schoharie Valley, eastern Catskills, Taconics, and mid-Hudson Valley.  Somewhat lower amounts of 4 to 10 inches fell across the Adirondacks and western Mohawk Valley. Very strong winds, gusting as high as 40 mph, occurred as the storm pulled away.  This led to significant blowing and drifting of the snowfall through the entire day on February 14th.||As a result of the storm, Governor Andrew M. Cuomo declared a state of emergency for the Mid-Hudson as well as the following counties: Albany, Fulton, Montgomery,  Rensselaer, Saratoga, Schenectady, Schoharie, Washington, and Warren across east central New York. Restrictions were put on travel, including the banning of all tractor trailer trucks on Interstate 84 in Dutchess County and all tandem trailers on the New York State Thruway.  Many towns and cities had difficultly with snow removal, as much of the snowfall also remained from a recent early February snowstorm as well.  The weight of snow caused a few roof collapses across the region, including the front canopy of the post office in Coeymans, an apartment building in Glasco and a flat topped garage in Troy.  A large tree branch broke due to the weight of the snow in Schoharie County causing 700 power customers to lose power.",43
490767,EASTERN ALBANY (ZONE), ,02/13/2014,700,Heavy Snow, , ,0,0,0,0,NY,EST-5, ,81752,Z,52,ALY,0,0,Trained Spotter, , , , , , , , ,02/14/2014,1000, , , , ,"","An exceptional winter storm impacted all of eastern New York between Thursday, February 13th and the morning of Friday, February 14th. ||A strong area of low pressure across the Deep South moved towards the mid-Atlantic coast on February 13th.  This area of low pressure was responsible for a significant snow and ice event across the Gulf Coast and Southeast states.  Well ahead of the storm system, a heavy band of snowfall moved from south to north across the region.  The snow began in the morning hours and continued in the early to mid-afternoon hours.  Snow fell at rates of up to three inches per hour, causing significant travel issues across the region.||Much of the region experienced a break in the steady snowfall between the late afternoon and early evening hours as the initial band of precipitation shifted north and east of the region and only periods of lighter snowfall occurred.  However, the strengthening coastal storm allowed a second round of steady, heavy precipitation to begin in the late evening hours.  This snowfall moved from south to north across the region for the overnight hours.  Once again, the snow fell at significant rates of up to three inches per hour.  Some sleet and freezing rain mixed in with the snow across the mid-Hudson Valley and Taconics region during the late evening hours.  In addition, lightning and thunder accompanied the snow across far southern and eastern areas at times as well.||The snow tapered off from west to east during the morning hours after sunrise on February 14th, as the storm moved northeast towards eastern New England and Atlantic Canada. By the time snow ended, between one and two feet of snow fell across much of the Lake George Saratoga Region, Capital Region, Schoharie Valley, eastern Catskills, Taconics, and mid-Hudson Valley.  Somewhat lower amounts of 4 to 10 inches fell across the Adirondacks and western Mohawk Valley. Very strong winds, gusting as high as 40 mph, occurred as the storm pulled away.  This led to significant blowing and drifting of the snowfall through the entire day on February 14th.||As a result of the storm, Governor Andrew M. Cuomo declared a state of emergency for the Mid-Hudson as well as the following counties: Albany, Fulton, Montgomery,  Rensselaer, Saratoga, Schenectady, Schoharie, Washington, and Warren across east central New York. Restrictions were put on travel, including the banning of all tractor trailer trucks on Interstate 84 in Dutchess County and all tandem trailers on the New York State Thruway.  Many towns and cities had difficultly with snow removal, as much of the snowfall also remained from a recent early February snowstorm as well.  The weight of snow caused a few roof collapses across the region, including the front canopy of the post office in Coeymans, an apartment building in Glasco and a flat topped garage in Troy.  A large tree branch broke due to the weight of the snow in Schoharie County causing 700 power customers to lose power.",44
554080,EASTERN ALBANY (ZONE), ,02/02/2015,0,Heavy Snow, , ,0,0,0,0,NY,EST-5, ,92481,Z,52,ALY,0,0,Trained Spotter, , , , , , , , ,02/02/2015,1800, , , , ,"","A cold air mass was in place over the region on Sunday, February 1st. During the late evening hours,  an area of low pressure over the Ohio Valley began moving eastward towards the mid-Atlantic states.  With plenty of moisture streaming up from the south, precipitation spread across the region in the form of snow.  This snowfall picked up intensity during the overnight hours and continued through much of the day on Monday, February 2nd, as the low pressure area passed to the south of Long Island, New York.||Snowfall tapered off to snow showers by the evening hours and ended.  Most areas received 8 to 16 inches of snowfall with the highest totals in the Albany County Hilltowns, Mohawk Valley, Taconics and eastern Catskills.",45
554079,WESTERN ALBANY (ZONE), ,02/02/2015,0,Heavy Snow, , ,0,0,0,0,NY,EST-5, ,92481,Z,51,ALY,0,0,Trained Spotter, , , , , , , , ,02/02/2015,1800, , , , ,"","A cold air mass was in place over the region on Sunday, February 1st. During the late evening hours,  an area of low pressure over the Ohio Valley began moving eastward towards the mid-Atlantic states.  With plenty of moisture streaming up from the south, precipitation spread across the region in the form of snow.  This snowfall picked up intensity during the overnight hours and continued through much of the day on Monday, February 2nd, as the low pressure area passed to the south of Long Island, New York.||Snowfall tapered off to snow showers by the evening hours and ended.  Most areas received 8 to 16 inches of snowfall with the highest totals in the Albany County Hilltowns, Mohawk Valley, Taconics and eastern Catskills.",46
559772,WESTERN ALBANY (ZONE), ,02/07/2015,900,Heavy Snow, , ,0,0,0,0,NY,EST-5, ,93250,Z,51,ALY,0,0,Trained Spotter, , , , , , , , ,02/10/2015,31, , , , ,"","A three day period of snowfall impacted all of eastern New York between February 7th and 9th, 2015.||The snowfall began on the morning of Saturday, February 7th, as an Arctic cold front dropped south across the region.  Light steady snow fell during most of the morning hours, but started to taper off from north to south during the afternoon hours. By the evening, a coating to a few inches fell across much of the region, with most areas seeing a break from the steady snowfall.  ||The frontal boundary stalled just south of the region for Saturday night. A weak disturbance moving along the boundary allowed for some additional snowfall between Saturday night into the early morning of Sunday, February 8th.  An additional coating to an inch or two fell across the region, with the heaviest amounts across northern areas.||After a lull in the snowfall for Sunday morning, a steadier and heavier snowfall developed for Sunday afternoon into Sunday night, as a stronger wave of low pressure moved along the frontal boundary.  This snowfall continued through the day Monday, February 9th as the wave of low pressure passed south of the region across the mid-Atlantic states. Snowfall tapered off between late Monday afternoon into Monday evening. ||By the time all of the snow ended, amounts ranged between 5 and 17 inches across the area, with the heaviest amounts in the Sacandaga area of the southern Adirondacks and Schoharie County.",47
672842,EASTERN ALBANY (ZONE), ,02/09/2017,200,Heavy Snow, , ,0,0,0,0,NY,EST-5, ,112691,Z,52,ALY,0,0,Trained Spotter, , , , , , , , ,02/09/2017,2000, , , , ,"","A low pressure system formed over the Tennessee Valley late on February 8. As this system tracked northeastward, it quickly strengthened, spreading moderate to heavy snow to the north of its track. This system became a full-fledged Nor'easter as it emerged offshore and tracked just off the tip of Long Island.||Storm total snowfall of 8 to 18 inches was observed from the wee hours through the early afternoon hours of February 9.  The snowfall was very intense for a time around sunrise, with Albany International Airport reporting 4 inches in one hour.  Toward the end of the event, a localized band of moderate to heavy snow formed over western portions of the Capital District, further enhancing snowfall totals.",48
672849,WESTERN ALBANY (ZONE), ,02/09/2017,200,Heavy Snow, , ,0,0,0,0,NY,EST-5, ,112691,Z,51,ALY,0,0,Trained Spotter, , , , , , , , ,02/09/2017,2000, , , , ,"","A low pressure system formed over the Tennessee Valley late on February 8. As this system tracked northeastward, it quickly strengthened, spreading moderate to heavy snow to the north of its track. This system became a full-fledged Nor'easter as it emerged offshore and tracked just off the tip of Long Island.||Storm total snowfall of 8 to 18 inches was observed from the wee hours through the early afternoon hours of February 9.  The snowfall was very intense for a time around sunrise, with Albany International Airport reporting 4 inches in one hour.  Toward the end of the event, a localized band of moderate to heavy snow formed over western portions of the Capital District, further enhancing snowfall totals.",49
867727,EASTERN ALBANY (ZONE), ,12/01/2019,600,Heavy Snow, , ,0,0,0,0,NY,EST-5, ,144540,Z,52,ALY,0,0,Trained Spotter, , , , , , , , ,12/03/2019,504, , , , ,"","A major winter storm impacted eastern New York and western New England December 1-3, 2019. Snowfall began during the late morning and early afternoon of the 1st ahead of a weakening low pressure system approaching from the western Great Lakes. Snowfall rates of 1-2 per hour occurred from the afternoon into the evening, with the heaviest along the I-90 corridor. As the primary low pressure system weakened, it transferred its energy to a coastal low, which strengthened as it remained nearly stationary for much of the 2nd. This allowed snow to continue to accumulate throughout the day. As the low finally pulled away late on the 2nd into the early morning hours of the 3rd, one final heavy snow band crossed the area before the snow finally pulled out prior to daybreak on the 3rd.||Storm total snowfall amounts were heaviest in the central Mohawk Valley, Helderbergs, northeastern Catskills, and the Capital District, where totals of 18-28 were common. The 22.6 recorded at Albany International Airport made this the 8th largest snowstorm on record, the 4th largest December storm, and the largest since the March 1993 Superstorm. It snowed for 39 hours and 14 minutes consecutively. Many schools were closed for two consecutive days, and numerous flights were delayed or cancelled. The governor declared a state of emergency for several of the hard-hit counties, and deployed the National Guard to assist in cleanup efforts. Speed restrictions were also placed on area interstate highways. Amounts of 8-18 were common elsewhere, except for southern portions of Dutchess County due to warmer temperatures and mixed precipitation, and northern portions of Herkimer, Hamilton, Warren, and Washington Counties which were on the fringe of the heavier precipitation.",50
867747,WESTERN ALBANY (ZONE), ,12/01/2019,600,Heavy Snow, , ,0,0,0,0,NY,EST-5, ,144540,Z,51,ALY,0,0,Trained Spotter, , , , , , , , ,12/03/2019,504, , , , ,"","A major winter storm impacted eastern New York and western New England December 1-3, 2019. Snowfall began during the late morning and early afternoon of the 1st ahead of a weakening low pressure system approaching from the western Great Lakes. Snowfall rates of 1-2 per hour occurred from the afternoon into the evening, with the heaviest along the I-90 corridor. As the primary low pressure system weakened, it transferred its energy to a coastal low, which strengthened as it remained nearly stationary for much of the 2nd. This allowed snow to continue to accumulate throughout the day. As the low finally pulled away late on the 2nd into the early morning hours of the 3rd, one final heavy snow band crossed the area before the snow finally pulled out prior to daybreak on the 3rd.||Storm total snowfall amounts were heaviest in the central Mohawk Valley, Helderbergs, northeastern Catskills, and the Capital District, where totals of 18-28 were common. The 22.6 recorded at Albany International Airport made this the 8th largest snowstorm on record, the 4th largest December storm, and the largest since the March 1993 Superstorm. It snowed for 39 hours and 14 minutes consecutively. Many schools were closed for two consecutive days, and numerous flights were delayed or cancelled. The governor declared a state of emergency for several of the hard-hit counties, and deployed the National Guard to assist in cleanup efforts. Speed restrictions were also placed on area interstate highways. Amounts of 8-18 were common elsewhere, except for southern portions of Dutchess County due to warmer temperatures and mixed precipitation, and northern portions of Herkimer, Hamilton, Warren, and Washington Counties which were on the fringe of the heavier precipitation.",51
932085,WESTERN ALBANY (ZONE), ,12/16/2020,1900,Heavy Snow, , ,0,0,0,0,NY,EST-5, ,154712,Z,51,ALY,0,0,Trained Spotter, , , , , , , , ,12/17/2020,1300, , , , ,"","An area of low pressure tracked northward off the East Coast toward New York City on Wednesday, December 16, then eastward to just off Cape Cod on Thursday, December 17. As a result, cold enough air north of this low led to moderate to heavy snowfall across all of eastern New York.  Snow started across the mid-Hudson Valley during the late afternoon hours on Wednesday, December 16 and then pushed farther north into the rest of eastern New York during the evening and overnight hours. Snow reached its peak intensity during the overnight hours before gradually winding down during the morning hours on Thursday, December 17.||Bands of heavy snow occurred with snowfall rates of 1 to 2 inches per hour reported at times. An exceptionally strong band of snow sat over areas just north and west of Albany, New York for several hours producing snowfall rates of 3 to 6 inches per hour. Areas within this heavy band included Schoharie, Schenectady, Saratoga, southeast Warren and Washington counties and extended into southern Vermont. Here, snowfall totals ranged from 24 to around 40 inches. Snowfall amounts of 12 to 24 inches were common elsewhere, aside from northern portions of Herkimer and Hamilton counties, which were on the outer periphery of the storm, as snowfall amounts trended downward to between 2 and 6 inches there. The Albany International Airport received 22.9 inches of snow which marked it as the 8th biggest snowstorm on record and the 4th biggest in the month of December, just surpassing the December 1-3, 2019 snowstorm. The snow from this storm generally fell in a 12-18 hour period, about half of the time when compared to the December 1-3, 2019 storm.||New York Governor Andrew Cuomo declared a State of Emergency for 18 counties in New York including Albany, Columbia, Dutchess, Greene, Montgomery, Rensselaer, Saratoga, Schenectady, Schoharie, Ulster and Washington. State police responded to hundreds of accidents and disabled vehicles across the state. As a result of the heavy snow, speed limits were reduced to 45 mph across many key interstate corridors, including the NY Thruway, I-88, I-87, I-787 and I-890. Many school districts were closed on Thursday, December 17. Most scheduled departing flights from the Albany International Airport were also canceled.||One man was killed (indirect) after his snowmobile collided with a tractor trailer on Interstate 787 southbound in Albany at exit 4B near Corning Preserve around 2:30 am on Thursday, December 17.||Key impacts: transportation delays, traffic accidents, flight cancellations, school closures, one indirect fatality.",52
932086,EASTERN ALBANY (ZONE), ,12/16/2020,1900,Heavy Snow, , ,0,0,0,0,NY,EST-5, ,154712,Z,52,ALY,0,1,NWS Employee, , , , , , , , ,12/17/2020,1300, , , , ,"One man was killed (indirect) after his snowmobile collided with a tractor trailer on Interstate 787 southbound in Albany at Exit 4B near the Corning Preserve around 2:30 am on Thursday, December 17.","An area of low pressure tracked northward off the East Coast toward New York City on Wednesday, December 16, then eastward to just off Cape Cod on Thursday, December 17. As a result, cold enough air north of this low led to moderate to heavy snowfall across all of eastern New York.  Snow started across the mid-Hudson Valley during the late afternoon hours on Wednesday, December 16 and then pushed farther north into the rest of eastern New York during the evening and overnight hours. Snow reached its peak intensity during the overnight hours before gradually winding down during the morning hours on Thursday, December 17.||Bands of heavy snow occurred with snowfall rates of 1 to 2 inches per hour reported at times. An exceptionally strong band of snow sat over areas just north and west of Albany, New York for several hours producing snowfall rates of 3 to 6 inches per hour. Areas within this heavy band included Schoharie, Schenectady, Saratoga, southeast Warren and Washington counties and extended into southern Vermont. Here, snowfall totals ranged from 24 to around 40 inches. Snowfall amounts of 12 to 24 inches were common elsewhere, aside from northern portions of Herkimer and Hamilton counties, which were on the outer periphery of the storm, as snowfall amounts trended downward to between 2 and 6 inches there. The Albany International Airport received 22.9 inches of snow which marked it as the 8th biggest snowstorm on record and the 4th biggest in the month of December, just surpassing the December 1-3, 2019 snowstorm. The snow from this storm generally fell in a 12-18 hour period, about half of the time when compared to the December 1-3, 2019 storm.||New York Governor Andrew Cuomo declared a State of Emergency for 18 counties in New York including Albany, Columbia, Dutchess, Greene, Montgomery, Rensselaer, Saratoga, Schenectady, Schoharie, Ulster and Washington. State police responded to hundreds of accidents and disabled vehicles across the state. As a result of the heavy snow, speed limits were reduced to 45 mph across many key interstate corridors, including the NY Thruway, I-88, I-87, I-787 and I-890. Many school districts were closed on Thursday, December 17. Most scheduled departing flights from the Albany International Airport were also canceled.||One man was killed (indirect) after his snowmobile collided with a tractor trailer on Interstate 787 southbound in Albany at exit 4B near Corning Preserve around 2:30 am on Thursday, December 17.||Key impacts: transportation delays, traffic accidents, flight cancellations, school closures, one indirect fatality.",53
1155384,WESTERN ALBANY (ZONE), ,01/06/2024,1900,Heavy Snow, , ,0,0,0,0,NY,EST-5, ,188115,Z,51,ALY,0,0,Trained Spotter, , , , , , , , ,01/07/2024,1900, , , , ,"","An area of low pressure slowly tracking up and just off the East Coast brought widespread moderate to heavy snow across eastern New York on January 6-7, 2024. Snowfall totals were generally between 5 and 10 inches with localized areas above a foot. A few vehicle accidents occurred as a result of the snow covered and slippery roads. Snow Emergencies were also declared for some municipalities.||Key impacts: car accidents, travel delays.",54
1155385,EASTERN ALBANY (ZONE), ,01/06/2024,1900,Heavy Snow, , ,0,0,0,0,NY,EST-5, ,188115,Z,52,ALY,0,0,Trained Spotter, , , , , , , , ,01/07/2024,1900, , , , ,"","An area of low pressure slowly tracking up and just off the East Coast brought widespread moderate to heavy snow across eastern New York on January 6-7, 2024. Snowfall totals were generally between 5 and 10 inches with localized areas above a foot. A few vehicle accidents occurred as a result of the snow covered and slippery roads. Snow Emergencies were also declared for some municipalities.||Key impacts: car accidents, travel delays.",55
